code,product_name,quantity,country,ingredients,allergens,additives,nutriscore_score,nutriscore_grade,energy-kcal_100g,energy_100g,fat_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,salt_100g,sodium_100g,image_url,image_ingredients_url,image_nutrition_url
20621445,Spécial Flakes chocolat noir,425,"België,Frankrijk,Spanje","_blé_ complet 48%, riz 32%, chocolat 18% (sucre, pâte de cacao, beurre de cacao, beurre concentré (contient du _lait_), cacao maigre en poudre émulsifiant (lécithine de tournesol)), sucre, sirop de sucre inverti, extrait de malt d'_orge_, sel de cuisine, sirop de glucose  Chocolat à teneur en cacao 51% minimum,","en:gluten,en:milk","en:e322,en:e322i",8,c,405,1695,7,4,18,7,9,0,0,https://static.openfoodfacts.org/images/products/20621445/front_fr.139.400.jpg,https://static.openfoodfacts.org/images/products/20621445/ingredients_fr.73.400.jpg,https://static.openfoodfacts.org/images/products/20621445/nutrition_fr.34.400.jpg
3760099519025,CEREALES MACA OMEGA SANS GLUTEN,25,"Francia,España","Dattes&quot;, graines de tournesol&quot;, de sésame de courge*, miel¨, maca (1000mg), graines de chanvre&quot;, de lin&quot;, de pavot&quot;, jus de pomme&quot;, vanille&quot;, antioxydant : acide ascorbique.",,en:e300,10,c,491,2054,31,4,31,10,16,0,0,https://static.openfoodfacts.org/images/products/376/009/951/9025/front_fr.6.400.jpg,https://static.openfoodfacts.org/images/products/376/009/951/9025/ingredients_fr.12.400.jpg,https://static.openfoodfacts.org/images/products/376/009/951/9025/nutrition_fr.16.400.jpg
41415098053,"Publix, instant oatmeal, maple & brown sugar",20,United States,"Whole grain rolled oats, sugar, natural and artificial flavors, salt, guar gum, caramel color, sucralose (splenda brand). vitamins and minerals: calcium carbonate (a source of calcium), niacinamide*, reduced iron, vitamin a palmitate, pyridoxine hydrochloride*, riboflavin*, thiamine mononitrate*, folic acid*, vitamin d.",,"en:e150c,en:e412,en:e955",9,c,353,1477,6,0,12,9,12,2,1,https://static.openfoodfacts.org/images/products/004/141/509/8053/front_en.4.400.jpg,https://static.openfoodfacts.org/images/products/004/141/509/8053/ingredients_en.6.400.jpg,
4061458026017,Blätterteig / Pâte feuilletée,275,Deutschland,"Weizenmehl, Palmfett, Trinkwasser, Rapsöl, Ethylalkohol, Zucker, Speisesalz, Säuerungsmittel: Citronensäure.",en:gluten,"en:e1510,en:e330",18,d,424,1774,30,16,2,0,5,1,0,https://static.openfoodfacts.org/images/products/406/145/802/6017/front_de.22.400.jpg,https://static.openfoodfacts.org/images/products/406/145/802/6017/ingredients_de.20.400.jpg,
29019984,Fideos Orientales,250,Deutschland,"_Weizenmehl_, Salz, Säureregulatoren: Kaliumcarbonat",en:gluten,"en:e501,en:e501i",-1,a,363,1519,1,0,3,0,11,0,0,https://static.openfoodfacts.org/images/products/29019984/front_de.10.400.jpg,https://static.openfoodfacts.org/images/products/29019984/ingredients_de.11.400.jpg,https://static.openfoodfacts.org/images/products/29019984/nutrition_de.76.400.jpg
29066704,Flammkuchenteig,540,en:Germany,"_Weizenmehl_, Wasser, pflanzliches Fett (Palm), pflanzliches Öl (Raps), Ethylalkohol, _Weizenstärke_, Dextrose, Speisesalz, Säuerungsmittel: Citronensäure; Emulgator: Mono - und Diglyceride von Speisefettsäuren; Antioxidationsmittel: Ascorbinsäure.",en:gluten,"en:e1510,en:e300,en:e330,en:e471",17,d,372,1556,23,12,1,0,6,1,0,https://static.openfoodfacts.org/images/products/29066704/front_de.4.400.jpg,https://static.openfoodfacts.org/images/products/29066704/ingredients_de.7.400.jpg,https://static.openfoodfacts.org/images/products/29066704/nutrition_de.10.400.jpg
4311501640975,KNUSPER Müsli Heidelbeer Joghurt,500,en:Germany,"Knuspermüsli (_Hafervollkornflocken_, Getreide-Extrudat (_Weizenmehl_, Maisstärke, _Weizenmalzmehl_, Reismehl, Speisesalz, _Gerstenmalzmehl_, _Weizenmalzmehl_), Oligofruktosesirup, Zucker, Palmfett, Speisesalz), Hei - delbeer-Knuspermüsli (_Hafervollkornflocken_, Zucker, Getreide-Extrudat (_Hafervollkornflocken_, _Weizenmehl_, Zucker, _Gerstenmalzextrakt_, Speise - salz), Palmfett, Heidelbeersaftkonzentrat, Säuerungsmittel: Citronensäure; Speisesalz), getrocknete, gesüßte und aromatisierte Heidelbeeren (Heidelbeeren, Apfelsaftkonzentrat, Sonnenblumenöl, natürliches Aroma), Cornflakes mit magermilchjoghurthaltigem Fettüberzug (Zucker, pflanzliche Fette (Palm, Palmkern), Cornflakes (Mais, Zucker, Gerstenmalzextrakt Emulgator: Lecithine), _Laktose_, _Magermilchjoghurtpulver_, Emulgator: Lecithine), weiße Schokoladenstücke mit Joghurtgeschmack (Zucker, Kakaobutter, _Vollmilchpulver_, _Magermilchjoghurtpulver_, Emulgator: Lecithine), getrocknete gezuckerte Cranberries (Cranberries, Zucker, Traubensaftkonzentrat, Heidelbeersaftkonzentrat, Sonnenblumenöl).","en:gluten,en:milk","en:e322,en:e330",11,d,426,1782,13,6,19,12,10,0,0,https://static.openfoodfacts.org/images/products/431/150/164/0975/front_de.3.400.jpg,https://static.openfoodfacts.org/images/products/431/150/164/0975/ingredients_de.5.400.jpg,https://static.openfoodfacts.org/images/products/431/150/164/0975/nutrition_de.8.400.jpg
4001163000506,Eierspätzle,400,"Deutschland,en:germany","_Weizenmehl_, Trinkwasser, 18% _Vollei_*, Speisesalz, Rapsöl, Säuerungsmittel: Citronensäure, Gewürzextrakt. * (Eier aus Bodenhaltung).","en:eggs,en:gluten",en:e330,3,c,164,686,3,1,1,2,6,1,0,https://static.openfoodfacts.org/images/products/400/116/300/0506/front_de.3.400.jpg,https://static.openfoodfacts.org/images/products/400/116/300/0506/ingredients_de.11.400.jpg,https://static.openfoodfacts.org/images/products/400/116/300/0506/nutrition_de.16.400.jpg
9120003413520,Frischer Dinkel-Blätterteig,270,Deutschland,"46 % Dinkelmehl: Palmfett; Trinkwasser; Ethylalkohol; Dinkelkleber; Dinkelquellstärke; Rapsöl; Zucker, Speisesalz Sauerungsmittel: Citronensäure; Antioxidationsmittel: Ascorbinsäure.",,"en:e1510,en:e300,en:e330",16,d,403,1686,24,13,2,2,8,1,0,https://static.openfoodfacts.org/images/products/912/000/341/3520/front_de.7.400.jpg,https://static.openfoodfacts.org/images/products/912/000/341/3520/ingredients_de.10.400.jpg,https://static.openfoodfacts.org/images/products/912/000/341/3520/nutrition_de.19.400.jpg
837328000050,Organic ramen,270,"France, Germany, en:australia","_Farine de Blé_ 97%, Sel 2%, Sels (E500, E501), Eau.",en:gluten,"en:e500,en:e501",10,c,313,1310,1,0,0,3,13,2,1,https://static.openfoodfacts.org/images/products/083/732/800/0050/front_fr.16.400.jpg,https://static.openfoodfacts.org/images/products/083/732/800/0050/ingredients_fr.18.400.jpg,https://static.openfoodfacts.org/images/products/083/732/800/0050/nutrition_fr.28.400.jpg
8710100127003,Quaker Cruesli Fruita,375,"Francia,España","Copos de avena integral (29%), trigo integral (17%), jarabe de glucosa, azúcar, aceites vegetales (aceite de girasol, aceite de coco), coco seco (5,3%), plátano seco (3,8%), oligofructosa, pasas (2,8%), papaya seca (2,2%), piña seca (1,7%), manzana seca (1,3%), harina de arroz (1,3%), harina de trigo (1,1%), humectante (glicerol), miel, colorante (caramelo natural), aromas, antioxidante (tocoferol), acidulante (ácido cítrico), conservante (dióxido sulfuroso). Este producto se fabrica en una fábrica que también usa leche, frutos secos, soja, sésamo y cacahuetes.","en:gluten,en:nuts,en:peanuts,en:sesame-seeds,en:soybeans","en:e150a,en:e330,en:e422",8,c,440,1841,15,4,19,7,6,0,0,https://static.openfoodfacts.org/images/products/871/010/012/7003/front_es.8.400.jpg,https://static.openfoodfacts.org/images/products/871/010/012/7003/ingredients_es.22.400.jpg,https://static.openfoodfacts.org/images/products/871/010/012/7003/nutrition_es.31.400.jpg
8710398161499,Cruesli chocolate,500,"Belgique,France","flocons d'avoine complets (37%), chocolat noir* ** (12%) [cacao, sucre, arôme naturel de vanille, émulsifiants (_lécithine de soja_, polyglycerol polyricinoleate), huile de tournesol, sucre, _blé complet_ (9,6%), sirop de glucose, oligofructose (extrait de racine de chocorée), farine de riz (2,1%), farine de _blé_ (1,9%), noix de coco séchée, mélasse, sel, cannelle, sucre caramélisé, arômes, antioxydant (tocophérol).","en:gluten,en:soybeans","en:e307c,en:e322,en:e322i,en:e476",9,c,455,1904,19,5,16,10,8,1,0,https://static.openfoodfacts.org/images/products/871/039/816/1499/front_en.6.400.jpg,https://static.openfoodfacts.org/images/products/871/039/816/1499/ingredients_en.9.400.jpg,
3168930010906,Cruesli chocolat noir,450,"Belgique,France,Polynésie française,Nouvelle-Calédonie,La Réunion,Suisse","_Avoine_ complète 37%, chocolat noir 12% [cacao, sucre, arôme naturel de vanille,  émulsifiants (lécithine de _soja_, polyglycerol polyricinoleate)], huile de tournesol, sucre, _blé_ complet 9.6%, sirop de glucose, oligofructose, farines de riz et _blé_ 1.9%, noix de coco séchée, mélasse, sel, cannelle, sucre caramélisé, arômes, antioxydant.","en:gluten,en:soybeans,fr:avoine","en:e322,en:e322i,en:e476",9,c,478,1906,19,5,16,10,8,0,0,https://static.openfoodfacts.org/images/products/316/893/001/0906/front_fr.50.400.jpg,https://static.openfoodfacts.org/images/products/316/893/001/0906/ingredients_fr.48.400.jpg,https://static.openfoodfacts.org/images/products/316/893/001/0906/nutrition_fr.49.400.jpg
3168930010869,Cruesli Chocolat noir,900,"fr:Frankrijk, en:switzerland","_Avoine_ complète (37%), chocolat noir (12%) [cacao. sucre, arôme naturel de vanille, émulsifiants (lécithine de soja, polyglycerol polyricinoleate)] , huile de tournesol, sucre, _blé_ complet (9.6%) sirop de glucose, oligofructose, farines de riz et _blé_ (1.9%), noix de coco séchée, mélasse, sel, cannelle, sucre caramélisé, arômes,  antioxydant (tocopherol)","en:gluten,en:soybeans,fr:avoine","en:e307c,en:e322,en:e322i,en:e476",9,c,455,1906,19,5,16,10,8,0,0,https://static.openfoodfacts.org/images/products/316/893/001/0869/front_fr.40.400.jpg,https://static.openfoodfacts.org/images/products/316/893/001/0869/ingredients_fr.25.400.jpg,https://static.openfoodfacts.org/images/products/316/893/001/0869/nutrition_fr.17.400.jpg
3222475413469,P'tites Billes Miel,375,France,"Céréales 83 % (semoule de maïs 43.5 % - farine de _blé_ 39.5 %) - sucre - miel 5% - sel - antiagglomérant : carbonate de calcium - arôme naturel - colorants : rocou, caroténoïdes mélangés - caramel (sucre - eau) - sirop de sucre caramélisé - vitamines : B1, B2, B5, B6, B9, B12, H, PP et ferTraces d'arachide, soja, lait, fruits à coque et graines de sésame.","en:gluten,en:milk,en:nuts,en:sesame-seeds,en:soybeans","en:e150,en:e160a,en:e160b,en:e170,en:e170i",9,c,380,1612,1,0,25,3,7,1,0,https://static.openfoodfacts.org/images/products/322/247/541/3469/front_fr.16.400.jpg,https://static.openfoodfacts.org/images/products/322/247/541/3469/ingredients_fr.17.400.jpg,https://static.openfoodfacts.org/images/products/322/247/541/3469/nutrition_fr.18.400.jpg
3560070800209,Cereales coeur fondant noisette&chocolat,375,France,"Céréales 53,4 % (farine de _blé_, riz, _avoine_, son de _blé_), fourrage aux _noisettes_ et au chocolat 35 % [(sucre de canne, _noisettes_ 5,2 %, huile de tournesol, _lait_ écrémé, cacao maigre en poudre), chocolat noir 2,1 % (pâte de cacao, sucre de canne, beurre de cacao, émulsifiant : lécithines de tournesol, extrait de vanille)], sucre de canne, caramel (sucre, eau), sel de mer, émulsifiant : carbonate de calcium.","en:gluten,en:milk,en:nuts,fr:avoine,fr:avoine","en:e322,en:e322i",9,c,421,1761,12,3,29,7,9,0,0,https://static.openfoodfacts.org/images/products/356/007/080/0209/front_fr.75.400.jpg,https://static.openfoodfacts.org/images/products/356/007/080/0209/ingredients_fr.33.400.jpg,https://static.openfoodfacts.org/images/products/356/007/080/0209/nutrition_fr.77.400.jpg
8480000095473,Cereales rellenos de crema de cacao y avellana,400,Spain,"Masa cobertura (60%) (harina de maíz (25,2%), harina de arroz (19,1%), azúcar, cacao en polvo (6%), sal, gasificante (carbonato ácido de sodio)), relleno crema de cacao (40%) (azúcar, aceite de girasol, cacao en polvo desgrasado (4%), pasta de _avellanas_ (1,6%), pasta de cacao (0,8%), aroma de _avellanas_ y vainilla, emulgente (lecitina de girasol), antioxidante (tocoferol).",en:nuts,"en:e322,en:e500,en:e500ii",12,d,461,1936,17,3,24,2,6,0,0,https://static.openfoodfacts.org/images/products/848/000/009/5473/front_es.3.400.jpg,https://static.openfoodfacts.org/images/products/848/000/009/5473/ingredients_es.18.400.jpg,https://static.openfoodfacts.org/images/products/848/000/009/5473/nutrition_es.21.400.jpg
3700214618004,Boisson riz quinoa cacao,1,France,"Eau, riz Thai* 10%, quinoa* 5%, sucre de canne*, cacao* en poudre 1,5%, huile de tournesol* pressée à froid, épaississant: farine de graines de caroube*, sel marin.",,en:e410,0,b,73,305,1,0,2,1,1,0,0,https://static.openfoodfacts.org/images/products/370/021/461/8004/front_fr.3.400.jpg,https://static.openfoodfacts.org/images/products/370/021/461/8004/ingredients_fr.16.400.jpg,https://static.openfoodfacts.org/images/products/370/021/461/8004/nutrition_fr.31.400.jpg
3560071161507,Pâte à Pizza,260,"France, en:belgium","Farine de blé 61%, eau, huile de colza, alcool éthylique, sel, poudres à lever : diphosphates et carbonates de sodium, stabilisant : gomme guar, levure désactivée, levure boulangère sèche. Peut contenir des traces de lait.",en:gluten,"en:e1510,en:e412,en:e450,en:e450i,en:e500",10,c,306,1229,7,1,1,2,7,2,1,https://static.openfoodfacts.org/images/products/356/007/116/1507/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/356/007/116/1507/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/356/007/116/1507/nutrition_fr.11.400.jpg
5010029204735,Minis choco,450,"Belgien,Frankreich,Deutschland,Niederlande,Spanien","Blé complet (84 %), sucre, chocolat (12 %) [sucre, pâte de cacao, beurre de cacao, émulsifiant : lécithine de soja, arôme], sel, arôme, fer, niacine (Vitamine B3), thiamine (Vitamine B1), riboflavine (Vitamine B2), acide folique (Vitamine B9).","en:gluten,en:soybeans","en:e322,en:e322i",0,b,391,1636,5,3,21,9,10,0,0,https://static.openfoodfacts.org/images/products/501/002/920/4735/front_fr.46.400.jpg,https://static.openfoodfacts.org/images/products/501/002/920/4735/ingredients_fr.53.400.jpg,https://static.openfoodfacts.org/images/products/501/002/920/4735/nutrition_fr.48.400.jpg
8690828647437,instant noodle,70,en:Canada,"gredients: Noodle:Wheat Flour, Edible Vegetable Oll(Palni, Sat, Adty Regulator(Potassium Carbonate), stor (5odium Polphnsosphate, Gum (Guargum),Flour Treatment Agent (Sodium Carbanate Seasoning Powder:Salt, Flavour Enha Spices, Sunflower Ol, Addity Regulator(Ciic acd Ingrediente: Contenido de fideos instantine , Vitamin 82 (Riboflavin) ncerMonasadum Gutamate), Sugar, Ravoring Substancen Roast Flavou), Hored",,"en:e501,en:e501i",15,d,408,1707,4,2,1,1,2,2,1,https://static.openfoodfacts.org/images/products/869/082/864/7437/front_en.4.400.jpg,https://static.openfoodfacts.org/images/products/869/082/864/7437/ingredients_en.7.400.jpg,https://static.openfoodfacts.org/images/products/869/082/864/7437/nutrition_en.10.400.jpg
3222476297174,Pâte feuilletée au beurre,230,France,"Farine de _blé_ - eau - _beurre_ concentré 19,5% - alcool éthylique - sel - jus de citron concentré - agent de traitement de la farine : l-cystéine.","en:gluten,en:milk","en:e1510,en:e920",17,d,381,1591,20,14,2,1,6,1,0,https://static.openfoodfacts.org/images/products/322/247/629/7174/front_fr.10.400.jpg,https://static.openfoodfacts.org/images/products/322/247/629/7174/ingredients_fr.12.400.jpg,https://static.openfoodfacts.org/images/products/322/247/629/7174/nutrition_fr.34.400.jpg
8410184800150,Brillante Arroz integral,250,España,"Arroz integral cocido 97 % (arroz integral, agua), aceite de girasol, sal, emulgente: lecitina de girasol.",,en:e322,-2,a,170,718,3,1,0,3,4,0,0,https://static.openfoodfacts.org/images/products/841/018/480/0150/front_es.36.400.jpg,https://static.openfoodfacts.org/images/products/841/018/480/0150/ingredients_es.39.400.jpg,https://static.openfoodfacts.org/images/products/841/018/480/0150/nutrition_es.42.400.jpg
3240931543536,"Champignon, cepes et truffes d’ete",250,France,"Farce (70%) : ricotta au lait de bufflonne 12% (lactoserum du lait de bufflonne, lait de bufflonne, sel, correcteur d'acidité : acide citrique), ricotta 12% (lactoserum, lait, sel, correcteurs d'acidité : acide citrique, acide lactique), beurre, champignons sautés 9,8%   [champignons de Paris 3,6%, cèpes 2,5%, oignons, huile de tournesol, persil, sel, cèpes séchés, poivre, ail], chapelure (farine de blé, sel, levure), crème, lactose, Grana Padano AOP (conservateur : lysozyme d'œufs), sel, truffe dété 1 % (Tuber aestivum), cèpes  séchés 0, 1%, arôme naturel. Pâte (30%) : farine de blé tendre 17, 1%, œufs 8,55% (soit 398g1kg de farine et semoule), semoule de blé dur 4,4%","en:eggs,en:gluten,en:milk","en:e1105,en:e270,en:e330",21,e,316,1322,19,11,3,0,9,2,1,https://static.openfoodfacts.org/images/products/324/093/154/3536/front_fr.17.400.jpg,https://static.openfoodfacts.org/images/products/324/093/154/3536/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/324/093/154/3536/nutrition_fr.12.400.jpg
8422410518739,Musli fruita seca,112,España,"Cereals (59 %) [flocs de civada integral (42 %), flocs de blat integral (7 %), farina de blat, cereals extrudits (farina d'arròs, farina de blat), sucre, farina de malta d'ordi, sal, sucre caramel-litzat en pols), flocs de blat de moro (blat de moro, sucre, extracte de malta d'ordi, sal, emulgents (monoglicèrids i diglicèrids dels àcids grassos))], fruita seca (27,5 %) [panses (panses, oli refinat de gira-sol), plàtans ensucrats aromatitzats (plàtans, greix de coco, sucre, aroma), cocos torrats, papaies ensucrades (papaies i sucre), pinyes ensucrades (pinyes, sucre, corrector d'acidesa (àcid cítric)), pomes dessecades i coco en pols], sucre, greix vegetal de palma, xarop de glucosa, sal, aroma i caramel (sucre i aigua).",,en:e330,21,e,455,1904,17,10,23,0,8,1,0,https://static.openfoodfacts.org/images/products/842/241/051/8739/front_ca.51.400.jpg,https://static.openfoodfacts.org/images/products/842/241/051/8739/ingredients_ca.21.400.jpg,https://static.openfoodfacts.org/images/products/842/241/051/8739/nutrition_ca.73.400.jpg
3368952200167,Muesli croustillant chocolat noir fruits rouges,500,France,"Céréales 67% [flocons d'avoine, farine d'avoine, céréales extrudées (farine de riz, farine de blé, sucre, farine de malt de blé, sel, sucre caramélisé en poudre)], sucre, chocolat noir 10% (sucre, pâte de cacao, beurre de cacao, matière grasse laitière anhydre, émulsifiant : lécithine de tournesol, arôme), huile de tournesol (huile de tournesol, antioxydant : extrait riche en tocophérols), fruits rouges lyophilisés 3% (fraises, myrtilles, mûres), miel, maltodextrine, sel, arôme, caramel (sucre, eau). traces éventuelles de soja et de fruits à coque.","en:gluten,en:milk,en:soybeans,fr:avoine","en:e306,en:e322,en:e322i",8,c,459,1926,17,3,21,6,8,0,0,https://static.openfoodfacts.org/images/products/336/895/220/0167/front_fr.57.400.jpg,https://static.openfoodfacts.org/images/products/336/895/220/0167/ingredients_fr.59.400.jpg,https://static.openfoodfacts.org/images/products/336/895/220/0167/nutrition_fr.61.400.jpg
20223120,Müsli Riegel,200,"Österreich,Tschechien,Frankreich,Deutschland","_Hafervollkornflocken_ 31 %, Vollmilchschokolade 14% ( Zucker, Kakaobutter, _Vollmilchpulver_, Kakaomasse, Emulgator: Lecithine), Weizen-Schoko-Extrudat (_Weizenmehl_, Zucker, fettarmes Kakaopulver, _Weizenstärke_, _Gerstenmalzextrakt_ ), Glukosesirup, Glukose-Fruktose-Sirup, Weizen-Extrudat (_Weizenvollkornmehl_), Zartbitterschokoladentropfen 3% (Kakaomasse, Zucker, fettarmes Kakaopulver, Kakaobutter, Emulgator: Lecithine), Sonnenblumenöl, Kakaomasse, gezuckerte Kondensmilch (_Vollmilch_, Zucker), Feuchthaltemittel: Glycerin, Emulgator: Lecithine, natürliches Aroma.","en:gluten,en:milk","en:e322,en:e422",9,c,408,1716,12,5,26,6,8,0,0,https://static.openfoodfacts.org/images/products/20223120/front_de.16.400.jpg,https://static.openfoodfacts.org/images/products/20223120/ingredients_de.10.400.jpg,https://static.openfoodfacts.org/images/products/20223120/nutrition_de.13.400.jpg
4038635000108,Ökokloßteig,750,Deutschland,"Speisekartoffeln roh, Speisekartoffeln gekocht, Kartoffelstärkemehl, Trinkwasser, Speisesalz, Säuerungsmittel: Zitronensäure",,en:e330,4,c,210,471,0,0,0,0,2,1,0,https://static.openfoodfacts.org/images/products/403/863/500/0108/front_de.6.400.jpg,https://static.openfoodfacts.org/images/products/403/863/500/0108/ingredients_de.8.400.jpg,https://static.openfoodfacts.org/images/products/403/863/500/0108/nutrition_de.9.400.jpg
3111902100020,Muesli bio croustillant 3 chocolats,375,France,"Céréales 57,4% (flocons d'_avoine_ complets 47,3%, riz complet), sucre de canne, chocolat 10% [chocolat noir 4% (pâte de cacao, sucre de canne, beurre de cacao), chocolat blanc 3,5% (sucre de canne, beurre de cacao, _lait_ entier en poudre), chocolat au _lait_ 2,5% (sucre de canne, beurre de cacao, _lait_ entier en poudre, pâte de cacao)], huile de tournesol (tournesol, antioxydant : extrait de romarin), noix de coco râpée, sirop de riz, cacao maigre en poudre.","en:milk,fr:avoine",en:e392,10,c,474,1986,21,7,19,8,8,0,0,https://static.openfoodfacts.org/images/products/311/190/210/0020/front_fr.34.400.jpg,https://static.openfoodfacts.org/images/products/311/190/210/0020/ingredients_fr.36.400.jpg,https://static.openfoodfacts.org/images/products/311/190/210/0020/nutrition_fr.39.400.jpg
5050083251146,Special k chocolat au lait,300,"France, en:belgium","Riz (39%), _Blé_ complet (28%), Chocolat au _lait_ (16%) (Sucre, Pâte de cacao, Beurre de cacao, _Lait_ entier en poudre, _lait_ écrémé en poudre, Émulsifiant {Lécithine de _soja_}, Arôme), Sucre, _Orge_ (6,5%), Farine d'_orge_ maltée, Arôme de malt d'_orge_, Sel.  Vitamines et Minéraux : Vitamines (Niacine, 32,81, 36, Acide folique, D, 812), Fer et Zinc.","en:gluten,en:milk,en:soybeans","en:e322,en:e322i",9,c,396,1657,6,3,22,4,9,1,0,https://static.openfoodfacts.org/images/products/505/008/325/1146/front_fr.37.400.jpg,https://static.openfoodfacts.org/images/products/505/008/325/1146/ingredients_fr.39.400.jpg,https://static.openfoodfacts.org/images/products/505/008/325/1146/nutrition_fr.25.400.jpg
