code,product_name,quantity,country,ingredients,allergy,additives,nutriscore_score,nutriscore_grade,energy-kcal_100g,Energy-kj_100g,fat_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,salt_100g,sodium_100g,image_url,image_ingredients_url,image_nutrition_url
3222475025853,Poêlée légumes & pommes de terre - Méditerranéenne,700,France,"Courgettes grillées 25% - pommes de terre préfrites 22,7% (pommes de terre - huile végétale de tournesol - dextrose) - brocolis 22,5% - oignons 11,2% - poivrons rouges grillés 8,7% - huile végétale de tournesol - huile d'olive vierge extra - arômes naturels - épices et aromates (persil - ail - romarin - curcuma) - farine de _blé_ - sel.   traces de _céleri_, _oeufs_, _lait_, _poisson_, _crustacés_ et _moutarde_.",en:gluten,no_additives,-7,a,75,315,3.2,0.5,2.3,2.7,2,0.4,0.16,https://static.openfoodfacts.org/images/products/322/247/502/5853/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/322/247/502/5853/ingredients_fr.14.400.jpg,https://static.openfoodfacts.org/images/products/322/247/502/5853/nutrition_fr.10.400.jpg
3256226845742,Tomates farcies,350,France,"Ingrédients Tomates farcies 62,8% [tomates fraîches 40% pois chiche 6,7%, oignons préfrits (oignons, huile de tournesol), eau, huile de colza, carottes tomates semi déshydratées et marinées 1,3% (tomates, huile de colza, sel, origan, ail), flocons de pomme de terre déshydratés (pomme de terre émulsifiant : E 471), ail, persil, blanc d'euf en poudre, sel, basilic, paprika, thym, piment], tomates 11,9% (tomates pelées concassées et jus et pulpe de tomates), riz cuit 11,7% (eau, riz complet), lentilles vertes cuites 6,3%, purée de tomates double concentrée 1,6%, oignons, eau, huile de colza, purée d'ail, sucre, sel, persil, thym, épaississant:gommexanthane, poivre. Certains ingrédients de ce produit ne proviennent pas de France. Produit fabriqué dans un atelier qui utilise poissons, crustacés, mollusques, soja, céleri, lait, moutarde et céréales contenant du gluten.","en:celery,en:crustaceans,en:eggs,en:fish,en:gluten,en:milk,en:molluscs,en:mustard,en:soybeans",en:e471,-3,a,107,448,4.9,0.4,2.6,0,3.4,0.7,0.28,https://static.openfoodfacts.org/images/products/325/622/684/5742/front_en.3.400.jpg,https://static.openfoodfacts.org/images/products/325/622/684/5742/ingredients_en.6.400.jpg,https://static.openfoodfacts.org/images/products/325/622/684/5742/nutrition_en.30.400.jpg
7610807134629,Tomates séchées dans de l'huile,280,Suisse,"Tomates marinées 50 % (tomates séchées, vinaigre de vin blanc, sel de cuisine, acidifiant [E 330], antioxydant [E 300]), huiles végétales (tournesol, olive), herbes aromatiques. Teneur totale en sel de cuisine: 2.7%.",,"en:e300,en:e330",5,c,151,630,9,0,0,0,3,3.8,1.52,https://static.openfoodfacts.org/images/products/761/080/713/4629/front_fr.6.400.jpg,https://static.openfoodfacts.org/images/products/761/080/713/4629/ingredients_fr.16.400.jpg,https://static.openfoodfacts.org/images/products/761/080/713/4629/nutrition_fr.23.400.jpg
5400111009605,Pickles - maître saucier,490,Belgium,"Eau, chou-fleur 21% (_sulfites_), cornichons 17%, oignons 8% (_sulfites_), moutarde 6% (eau, graines de _moutarde_, vinaigre, sel, sucre, curcuma), amidon de maïs  modifié, vinaigre, sel, sucre, mélange d’épices, colorants (lutéine, bêta-carotène), arômes naturels","en:mustard,en:sulphur-dioxide-and-sulphites","en:e160a,en:e160ai,en:e161b",5,c,29,122,0.5,0.1,1.7,0.2,0.6,3.5,1.4,https://static.openfoodfacts.org/images/products/540/011/100/9605/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/540/011/100/9605/ingredients_fr.9.400.jpg,https://static.openfoodfacts.org/images/products/540/011/100/9605/nutrition_fr.15.400.jpg
3661945730031,Pois vert wasabi,140,France,"Pois vert, _wasabi_ (6 %), farine de _blé_, farine de riz gluant, sucre, miel, sel, huile de tournesol, huile de palme, colorants : E102, E133.","en:gluten,fr:wasabi","en:e102,en:e133",1,b,440,1841,12,4,10,0,16,0.3,0.12,https://static.openfoodfacts.org/images/products/366/194/573/0031/front_fr.29.400.jpg,https://static.openfoodfacts.org/images/products/366/194/573/0031/ingredients_fr.14.400.jpg,https://static.openfoodfacts.org/images/products/366/194/573/0031/nutrition_fr.31.400.jpg
3242274000059,Salade & Compagnie - Manhattan,320,"France,Suisse","Salade composée 82% : conchiglie cuit (eau, semoule de blé dur, oeuf, sel, curcuma), oeuf, salade 12%, viande de poulet, carottes, tomates 7%, fromage, jus de citron, huiles végétales (colza, tournesol), eau, fécule de manioc, dextrose de blé, ferments, conservateur: E1105, sel, arôme naturel.  Sauce vinaigrette balsamique 8% : huile de colza, huile d'olive vierge, vinaigre de vin (sulfites), moût de raisin, sel.  Cookie aux pépites de chocolat 5% : farine de blé, œuf, beurre concentré, huile de colza, sucre, eau, pâte de cacao, poudre de cacao maigre, beurre de cacao, amidon de blé, poudres à lever: E450, carbonates de sodium, émulsifiant : lécithine de tournesol, arôme vanille, sel.  Gressins 5%: farine de blé, eau, huile d'olive vierge, romarin, levure boulangère, sel, graines de pavot, semoule de blé dur, sucre.","en:eggs,en:gluten,en:milk,en:sulphur-dioxide-and-sulphites","en:e1105,en:e322,en:e322i,en:e450,en:e500",-5,a,186,777,11,2.3,3.4,2.2,7.6,0.53,0.21,https://static.openfoodfacts.org/images/products/324/227/400/0059/front_fr.188.400.jpg,https://static.openfoodfacts.org/images/products/324/227/400/0059/ingredients_fr.180.400.jpg,https://static.openfoodfacts.org/images/products/324/227/400/0059/nutrition_fr.191.400.jpg
4012200032947,Oignons frits,100,"Canada,France,Allemagne,Suisse","Oignons (76 %), huile de palme, farine de blé, sel.",en:gluten,no_additives,19,e,590,2455,44,21,14,5.4,6,1.5,0.6,https://static.openfoodfacts.org/images/products/401/220/003/2947/front_fr.114.400.jpg,https://static.openfoodfacts.org/images/products/401/220/003/2947/ingredients_fr.90.400.jpg,https://static.openfoodfacts.org/images/products/401/220/003/2947/nutrition_fr.116.400.jpg
5057753283988,Garlic Baguette,170,en:United Kingdom,"Wheat Flour (Wheat Flour, Calcium Carbonate, Iron, Niacin, Thiamin), Water, Palm Oil, Rapeseed Oil, Garlic, Salt, Yeast, Concentrated Lemon Juice, Dried Parsley, Emulsifier (Mono - and Di-Glycerides of Fatty Acids), Flour Treatment Agent (Ascorbic Acid), Flavouring, Colour (Beta-Carotene). Allergy Advice For allergens, including cereals containing gluten, see ingredients in bold. Suitable for vegans",en:gluten,"en:e160a,en:e160ai,en:e300,en:e471",-2,a,339,1418,13,4,2.7,2.2,9.7,0.8,0.32,https://static.openfoodfacts.org/images/products/505/775/328/3988/front_en.4.400.jpg,https://static.openfoodfacts.org/images/products/505/775/328/3988/ingredients_en.7.400.jpg,https://static.openfoodfacts.org/images/products/505/775/328/3988/nutrition_en.10.400.jpg
26053943,Mélange de légumes,1,France,"Pommes de terre pré-frites 22% (pomme de terre, huile de tournesol), carottes 21%, brocolis 18%, haricots verts 15%, champignons, eau, oignons 5%, oignons pré-frits 4% (oignon, huile de tournesol), huile végétale de colza, ciboulette, ail, sel, amidon de riz, farine de _blé_, poivre blanc.",en:gluten,no_additives,-2,a,62,259,2.8,0.5,1.6,0,1.5,0.76,0.304,https://static.openfoodfacts.org/images/products/26053943/front_fr.47.400.jpg,https://static.openfoodfacts.org/images/products/26053943/ingredients_fr.48.400.jpg,https://static.openfoodfacts.org/images/products/26053943/nutrition_fr.45.400.jpg
5057753283988,Garlic Baguette,170,en:United Kingdom,"Wheat Flour (Wheat Flour, Calcium Carbonate, Iron, Niacin, Thiamin), Water, Palm Oil, Rapeseed Oil, Garlic, Salt, Yeast, Concentrated Lemon Juice, Dried Parsley, Emulsifier (Mono - and Di-Glycerides of Fatty Acids), Flour Treatment Agent (Ascorbic Acid), Flavouring, Colour (Beta-Carotene). Allergy Advice For allergens, including cereals containing gluten, see ingredients in bold. Suitable for vegans",en:gluten,"en:e160a,en:e160ai,en:e300,en:e471",-2,a,339,1418,13,4,2.7,2.2,9.7,0.8,0.32,https://static.openfoodfacts.org/images/products/505/775/328/3988/front_en.4.400.jpg,https://static.openfoodfacts.org/images/products/505/775/328/3988/ingredients_en.7.400.jpg,https://static.openfoodfacts.org/images/products/505/775/328/3988/nutrition_en.10.400.jpg
8851351911192,มินิโลฟเบรด,40,Thailand,"Wheat Flour 54.8 %, Margarine 4.4%, Sugar 4.4%, Coffee Creamer 1.6%,lodized Salt 0.9%, Yeast 0.7%, Preservative Added INS 282, Natural Color Added INS 160a(i),  Artificial Flavor Added, Food Additives (INS 262(), INS 297, INS 300, INS 307b, INS 322(), INS 340(i), INS 471, INS 477, INS 481(0), INS 491, INS 551, INS 927a, INS 928, INS 1100(0)","en:fish,en:gluten,en:milk,en:nuts,en:soybeans,en:lecithin","en:e1100,en:e262,en:e297,en:e300,en:e307b,en:e322,en:e340,en:e340i,en:e471,en:e477,en:e481,en:e491,en:e551,en:e927a,en:e928",9,c,286,1200,6.12,3.06,4.08,2.04,8.16,1.17,0.469,https://static.openfoodfacts.org/images/products/885/135/191/1192/front_th.4.400.jpg,https://static.openfoodfacts.org/images/products/885/135/191/1192/ingredients_th.15.400.jpg,https://static.openfoodfacts.org/images/products/885/135/191/1192/nutrition_th.18.400.jpg
3351700071317,Crispy Onions,150,France,"Oignons 76%, Huile de palme, Farine de blé, sel",en:gluten,no_additives,16,d,580,2410,44,20,15,0,6,1,0.4,https://static.openfoodfacts.org/images/products/335/170/007/1317/front_fr.3.400.jpg,https://static.openfoodfacts.org/images/products/335/170/007/1317/ingredients_fr.6.400.jpg,https://static.openfoodfacts.org/images/products/335/170/007/1317/nutrition_fr.9.400.jpg
5057753283988,Garlic Baguette,170,en:United Kingdom,"Wheat Flour (Wheat Flour, Calcium Carbonate, Iron, Niacin, Thiamin), Water, Palm Oil, Rapeseed Oil, Garlic, Salt, Yeast, Concentrated Lemon Juice, Dried Parsley, Emulsifier (Mono - and Di-Glycerides of Fatty Acids), Flour Treatment Agent (Ascorbic Acid), Flavouring, Colour (Beta-Carotene). Allergy Advice For allergens, including cereals containing gluten, see ingredients in bold. Suitable for vegans",en:gluten,"en:e160a,en:e160ai,en:e300,en:e471",-2,a,339,1418,13,4,2.7,2.2,9.7,0.8,0.32,https://static.openfoodfacts.org/images/products/505/775/328/3988/front_en.4.400.jpg,https://static.openfoodfacts.org/images/products/505/775/328/3988/ingredients_en.7.400.jpg,https://static.openfoodfacts.org/images/products/505/775/328/3988/nutrition_en.10.400.jpg
26044088,Oignons frits,100,France,"Oignons (75%), huile de palme, farine de blé, sel.",en:gluten,no_additives,15,d,599,2506,44,21,8.5,0,6,1.2,0.48,https://static.openfoodfacts.org/images/products/26044088/front_fr.19.400.jpg,https://static.openfoodfacts.org/images/products/26044088/ingredients_fr.8.400.jpg,https://static.openfoodfacts.org/images/products/26044088/nutrition_fr.21.400.jpg
17393751,Finesse légumes bouillon,160,en:Belgium,"Sel, exhausteur de goût E621, graisse de palme, qmidon de pomme de terre. extrait de levure.",en:gluten,en:e621,0,b,0,0,8.2,5.6,0,0.9,19,5.11,2.04,https://static.openfoodfacts.org/images/products/17393751/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/17393751/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/17393751/nutrition_fr.12.400.jpg
5057753283988,Garlic Baguette,170,en:United Kingdom,"Wheat Flour (Wheat Flour, Calcium Carbonate, Iron, Niacin, Thiamin), Water, Palm Oil, Rapeseed Oil, Garlic, Salt, Yeast, Concentrated Lemon Juice, Dried Parsley, Emulsifier (Mono - and Di-Glycerides of Fatty Acids), Flour Treatment Agent (Ascorbic Acid), Flavouring, Colour (Beta-Carotene). Allergy Advice For allergens, including cereals containing gluten, see ingredients in bold. Suitable for vegans",en:gluten,"en:e160a,en:e160ai,en:e300,en:e471",-2,a,339,1418,13,4,2.7,2.2,9.7,0.8,0.32,https://static.openfoodfacts.org/images/products/505/775/328/3988/front_en.4.400.jpg,https://static.openfoodfacts.org/images/products/505/775/328/3988/ingredients_en.7.400.jpg,https://static.openfoodfacts.org/images/products/505/775/328/3988/nutrition_en.10.400.jpg
8851351900097,แพนเบรดไส้ถั่วแดง,90,"ประเทศไทย (Thai),en:thailand","แwนเบรดไส้ถั่วแดง (Red Bean Filled Panbread) ส่วนประกอบที่สำคัญ (Ingredients) TărnoIAJ (Red Bean Paste Filling) HÜJana (Wheat Flour) Jhana (Sugar) มาการีน (Margarine) TVIri (Egg) IAnőTAsa (Dextrose) daá (Yeast) เกลือเสริมไอโอดีน (lodized Salt) 38.1% 31.8% 6.4% 4.5% 1.6% 1.0% 0.5% 0.4% l8önņñuiāu (Preservative Added) (INS 202, INS 282) 1õoasssJBnä (Natural Color Added) (INS 160a(i) แต่งกลิ่นสังเคราะห์ (stificial Flavor Added) SAņibaduenms (Food Additives) (INS 300, INS 322(), INS 450(ii), INS 471, INS 477, INS 481, S 491, INS 927a, INS 928, INS 1100() ข้อ สำหรับผู้แพ้อาหาร : มีแป้งสาลี ไV่ เลซิติน ฉาวเหลือง และอาจมี นม ปลา และอัลมอนด์",en:gluten,"en:e1100,en:e160a,en:e202,en:e282,en:e300,en:e322,en:e450,en:e471,en:e477,en:e481,en:e927a,en:e928",-1,a,344,1440,8.89,5,22.2,5.56,8.89,0.53,0.233,https://static.openfoodfacts.org/images/products/885/135/190/0097/front_th.16.400.jpg,https://static.openfoodfacts.org/images/products/885/135/190/0097/ingredients_th.19.400.jpg,https://static.openfoodfacts.org/images/products/885/135/190/0097/nutrition_th.22.400.jpg
7617027626804,Gnocchi de pommes de terre,700,"Suisse, en:france","Eau, fins finots de blé dur, flocons de pommes de terre 11% (pommes de terre, émulsifiant: E471, stabilisant: E450, épices, antioxydants: disulfite de sodium, acide citrique et E304), fécule de pommes de terre, farine de riz, sel de cuisine iodé,",en:gluten,"en:e223,en:e304,en:e330,en:e450,en:e471",-5,a,143,598,0.5,0.5,0.5,2,4,0.8,0.32,https://static.openfoodfacts.org/images/products/761/702/762/6804/front_fr.5.400.jpg,,https://static.openfoodfacts.org/images/products/761/702/762/6804/nutrition_fr.17.400.jpg
20337421,Légumes vapeur,300,Belgique,"43% petits pois, 42% carottes,6% oignon, préparation de matières grasses (graisse de palme, huile de coco, huile de colza, eau, jus de citron), eau, sel, 0,36 % thym, beurre (lait), amidon de riz, extrait de levure, poivre. Peut contenir des traces de céleri.",en:milk,no_additives,-6,a,74,311,3,2.4,4.2,3.7,4,0.55,0.22,https://static.openfoodfacts.org/images/products/20337421/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/20337421/ingredients_fr.11.400.jpg,https://static.openfoodfacts.org/images/products/20337421/nutrition_fr.8.400.jpg
7616800214078,M-Classic Delicious Croquettes de Rösti,600,Suisse,"Pommes de terre 84%, huile de tournesol, flocons de pommes de terre (pommes de terre 99%, émulsifiant : E471, stabilisant : diphosphates, lait écrémé en poudre, antioxydant : E304, disulfite de sodium et acide ascorbique, épice), sel de cuisine, amidon de riz, blanc d'oeuf en poudre (d'élevage au sol), condiment en poudre (avec antioxydant : acide citrique), arôme naturel (avec sucre du lait), antioxydant: disulfite de sodium.",en:gluten,"en:e223,en:e300,en:e304,en:e330,en:e450,en:e471",-2,a,171,706,6.3,0.5,0.5,2,2.4,1,0.4,https://static.openfoodfacts.org/images/products/761/680/021/4078/front_fr.19.400.jpg,https://static.openfoodfacts.org/images/products/761/680/021/4078/ingredients_fr.6.400.jpg,https://static.openfoodfacts.org/images/products/761/680/021/4078/nutrition_fr.21.400.jpg
5057753283988,Garlic Baguette,170,en:United Kingdom,"Wheat Flour (Wheat Flour, Calcium Carbonate, Iron, Niacin, Thiamin), Water, Palm Oil, Rapeseed Oil, Garlic, Salt, Yeast, Concentrated Lemon Juice, Dried Parsley, Emulsifier (Mono - and Di-Glycerides of Fatty Acids), Flour Treatment Agent (Ascorbic Acid), Flavouring, Colour (Beta-Carotene). Allergy Advice For allergens, including cereals containing gluten, see ingredients in bold. Suitable for vegans",en:gluten,"en:e160a,en:e160ai,en:e300,en:e471",-2,a,339,1418,13,4,2.7,2.2,9.7,0.8,0.32,https://static.openfoodfacts.org/images/products/505/775/328/3988/front_en.4.400.jpg,https://static.openfoodfacts.org/images/products/505/775/328/3988/ingredients_en.7.400.jpg,https://static.openfoodfacts.org/images/products/505/775/328/3988/nutrition_en.10.400.jpg
3227291015170,Les Pommes de terre lamelles à rissoler,400,"France, en:af","Pommes de terre (92,5 %), huile végétale de tournesol (7 %), arôme, antioxydant : _métabisulfite_ de sodium, émulsifiant : E451.",en:sulphur-dioxide-and-sulphites,"en:e223,en:e451",-5,a,132,552,7.1,1,0.5,0,1.9,0.15,0.06,https://static.openfoodfacts.org/images/products/322/729/101/5170/front_fr.19.400.jpg,https://static.openfoodfacts.org/images/products/322/729/101/5170/ingredients_fr.10.400.jpg,https://static.openfoodfacts.org/images/products/322/729/101/5170/nutrition_fr.11.400.jpg
40882611,Buddha bowl,310,France,"103 g de Couscous et légumineuses cuisinées (33,3%) : préparation précuite à base de blé dur et de lentilles, réhydratée 7% (eau, semoule de blé dur précuite, farine de lentilles, pois chiches cuits 6,6% (pois chiches, eau, sel), tomates 5,9%, gros pois 5,1%, semoule de blé dur réhydratée 5%, gomasio (graines de sésame complet, sel marin non raffiné), jeunes pousses épinard, plantes aromatiques, huile de colza, huile d'olive vierge extra, sel 70,5 g de Crudités et tomates cerise marinées (22,7%) : chou blanc 8% tomates cerise semi-déshydratées marinées 6,4% (tomates cerise semi-déshydra - tées 6,2%, huile de tournesol, sel, plantes aromatiques), radis, carottes. 59,5 g de salades mélangées (19,2%) : Laitue, chicorée et roquette 52 g de Boulettes à base de pois chiches, fèves et coriandre cuites (16,7%) : pois chiches précuits 9'5 (eau, pois chiches), fèves 2,5%, oignons pré-frits (oignons, huile de tournesol), huile d'olive vierge extra, huiles végétales (tournesol, colza), farine de blé coriandre 0,3%, persil, sel épices menthe douce, épaississant: méthylcellulose, aromate. 25 g de Vinaigrette à l'huile d'avocat et au citron (8,1%) : huile de colza. huile d'avocat 2%, moutarde de Dijon (eau, graines de moutarde, vinaigre d'alcool, sel), lus de, citron concentré 0,3%, sel herbes de Provence, poivre a Traces éventuelles de céleri, de lait, de mollusques, d'euf de poissons de soja, de fruits à coque et de lupin.","en:gluten,en:mustard",en:e461,-5,a,171,715,12,1.4,3.6,3.6,3.9,0.6,0.24,https://static.openfoodfacts.org/images/products/40882611/front_fr.14.400.jpg,https://static.openfoodfacts.org/images/products/40882611/ingredients_fr.22.400.jpg,https://static.openfoodfacts.org/images/products/40882611/nutrition_fr.19.400.jpg
5410171004793,Golden Croquettes,1,France,"Pommes de terre (80%, origine: Belgique, Hollande, Allemagne, France), huile de tournesol (7%), pommes de terre déshydratées, sel, stabilisant: E464 et E471, dextrose, oignon en poudre, ail en poudre, épices.",en:gluten,"en:e464,en:e471",-4,a,0,759,7,0.8,1,3,3,0.9,0.36,https://static.openfoodfacts.org/images/products/541/017/100/4793/front_fr.21.400.jpg,https://static.openfoodfacts.org/images/products/541/017/100/4793/ingredients_fr.22.400.jpg,https://static.openfoodfacts.org/images/products/541/017/100/4793/nutrition_fr.23.400.jpg
3364699308340,Oignon frit,150,France,"OIGNONS 76%, HUILE DE PALME, FARINE DE BLE TENDRE, SEL.",en:gluten,no_additives,14,d,580,2427,44,20,15,4.5,6,1.5,0.6,https://static.openfoodfacts.org/images/products/336/469/930/8340/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/336/469/930/8340/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/336/469/930/8340/nutrition_fr.14.400.jpg
20360832,Alesto cruspies,250,France,"_cacahuètes_ 46%, amidon (maïs, _blé_), farine de _blé_, huile végétale (palme, tournesol), sucre, sel, biscotte (farine de _blé_, levure, sel), poudre d'oignon, extrait de levure, arôme, paprika en poudre, _fromage en poudre _, acidifiants (acide malique, acide citron), ail en poudre","en:gluten,en:peanuts,en:fromage-en-poudre,fr:fromage-en-poudre,fr:fromage-en-poudre",en:e296,11,d,514,2151,31.8,4.3,8,0,14.2,2.39,0.956,https://static.openfoodfacts.org/images/products/20360832/front_fr.22.400.jpg,https://static.openfoodfacts.org/images/products/20360832/ingredients_fr.26.400.jpg,https://static.openfoodfacts.org/images/products/20360832/nutrition_fr.6.400.jpg
8853002302427,นมถั่วเหลืองผสมคอลลาเจน,180,Thailand,"น้ำนมถั่วเหลือง (Soy Mil) 92.5% 6.2% น้ำมันถั่วเหลือง (Soy Bean Oil) 0.4% น้ำตาล (Sugar) น้ำมันมะพร้าว (Coconut Oil) 0.3% น้ำมันปาล์ม (Palm Oil) 0.3% คอลลาเจนจากพิช (Collagen) 0.005% 0.004% สารสกัดจากเมล็ดองุ่น 0.0005% 5mUu5 (Vitamin E) (Grape Seed Extract) สารทำให้คงตัว (INS 407), อิมัลชี้ไฟเออร์ (INS 471) แต่งกลิ่นสังเคราะห์",en:gluten,"en:e407,en:e471",-6,a,72.2,302,2.5,0.83,8.33,0,3.33,0.13,0.05,https://static.openfoodfacts.org/images/products/885/300/230/2427/front_th.15.400.jpg,https://static.openfoodfacts.org/images/products/885/300/230/2427/ingredients_th.18.400.jpg,https://static.openfoodfacts.org/images/products/885/300/230/2427/nutrition_th.16.400.jpg
8853002303332,นมถั่วเหลืองผสมข้าวโพด,180,Thailand,"น้ำนมถั่วเหลือง 82% Soy Milk น้ำนมข้าวโพด 10% Corn Milk น้ำตาล 5.6% Sugar ใยอาหาร 1.4% Fiber น้ำมันถั่วเหลือง 0.7% Soy bean Oil 5MTUSOU .01% Vitamin Complex ลูทีน 0.0056% Lutein asmlaoo (INS 4600, INS 466, INS 407), INS 471, Nature Identical Flavor Added",en:gluten,"en:e407,en:e466,en:e471",-8,a,130,544,4.5,1,12,3,5,0.15,0.06,https://static.openfoodfacts.org/images/products/885/300/230/3332/front_th.31.400.jpg,https://static.openfoodfacts.org/images/products/885/300/230/3332/ingredients_th.29.400.jpg,https://static.openfoodfacts.org/images/products/885/300/230/3332/nutrition_th.28.400.jpg
7290011810153,Chou rouge en salade,500,France,"Aients : chou rouge (50%) huile végétale  (Colza/Soja), eau, sucre, œufs, vinaigre, sel de table, stabilisateur végétal E-412, E-415), conservateur (E-202) ingrédients allergènes: contient des œufs. Peut contenir des traces de noix, pignon soja, céleri et sésame.",en:eggs,"en:e202,en:e415",0,b,224,937,21.1,1.6,6.7,1.3,1.1,0.6,0.24,https://static.openfoodfacts.org/images/products/729/001/181/0153/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/729/001/181/0153/ingredients_fr.10.400.jpg,https://static.openfoodfacts.org/images/products/729/001/181/0153/nutrition_fr.7.400.jpg
3596710371709,Lentilles corail,500,France,"Lentilles corail, huile végétale de coton.",en:gluten,no_additives,-11,a,326,1364,1.5,0.2,1.8,10.8,24,0.01,0.004,https://static.openfoodfacts.org/images/products/359/671/037/1709/front_fr.27.400.jpg,https://static.openfoodfacts.org/images/products/359/671/037/1709/ingredients_fr.28.400.jpg,https://static.openfoodfacts.org/images/products/359/671/037/1709/nutrition_fr.29.400.jpg
5057753283988,Garlic Baguette,170,en:United Kingdom,"Wheat Flour (Wheat Flour, Calcium Carbonate, Iron, Niacin, Thiamin), Water, Palm Oil, Rapeseed Oil, Garlic, Salt, Yeast, Concentrated Lemon Juice, Dried Parsley, Emulsifier (Mono - and Di-Glycerides of Fatty Acids), Flour Treatment Agent (Ascorbic Acid), Flavouring, Colour (Beta-Carotene). Allergy Advice For allergens, including cereals containing gluten, see ingredients in bold. Suitable for vegans",en:gluten,"en:e160a,en:e160ai,en:e300,en:e471",-2,a,339,1418,13,4,2.7,2.2,9.7,0.8,0.32,https://static.openfoodfacts.org/images/products/505/775/328/3988/front_en.4.400.jpg,https://static.openfoodfacts.org/images/products/505/775/328/3988/ingredients_en.7.400.jpg,https://static.openfoodfacts.org/images/products/505/775/328/3988/nutrition_en.10.400.jpg
